彩色印刷與搭配插圖+語尾變化+詳細表格文法+TOPIK模擬試題韓文學習推薦用書從基礎的文法概念開始教起！很適合初學者！每個文法也都用表格比較相似的文法！覺得整理得算是很詳細！！ https://korea.urcook.com/2019/05/books.html
學韓文練聽力必備!非常用的韓文學習app推薦(練聽力超好用)分享一下自己的最愛！推薦給進階學習朋友們和！韓文聽力高手的Maru Tv！練聽力好用！！ https://m.howkid.com/2019/10/listening.html
沒想到躺著也能背好基礎韓文單字(超過300個學韓文的韓文單字共21頁pdf)躺著也能背好基礎韓文單字！輕鬆擁有最強韓文能力！一次下載21頁pdf！超過300個學韓文的韓文單字！ https://skr.24zz.com/2020/11/free.html
吸收韓文知識的線上寶庫就來韓文書籍網路書店逛逛可以多看看排行榜！超多很棒的韓語學習書！實用且便宜！也是吸收韓文知識的線上寶庫！！ https://skr.24zz.com/2019/04/books.html
免費線上看正版韓劇學韓文(手機也可看)學韓文不無聊！免費線上看正版韓劇！手機也可看！免費線上看正版韓劇學韓文的最佳方法！ https://skr.24zz.com/2020/10/drama.html
看圖學韓語40音不用背：變音規則一看就懂，多種韓文書寫體練出你的專屬風格圖解韓語40音，不用背就記住！！讓你一看就懂的發音解說！搭配可以過目不忘的圖解教學！邊看邊唸只用聯想、理解的方法，一次精通韓語字母！！！ https://m.howkid.com/2020/05/40.html
入門韓文單字字彙大挑戰今天有生活韓文單字字彙大挑戰！只會一些些韓文嗎？！挑戰看看你能連續答對幾個！都是比較入門程度的韓文單字！ https://m.howkid.com/2020/11/go.html
首爾大學自學練習韓語發音首爾大學！Unit1 和 Unit2都很推薦！想要練習韓語發音！可以到首爾大學這個教材看看自學！！ https://korea.urcook.com/2019/04/university.html
在手機輸入韓文只要學會用韓國鍵盤(比google韓文輸入更好用)之前用的是google韓文輸入！蠻悲劇的！Go國際輸入法國際版也普普！後來找到韓國鍵盤onhangul還不錯！！ https://m.howkid.com/2019/10/google.html
唱歌學韓文！來聽IU的Celebrity學韓語透過唱歌學韓文最有效！大家可以多聽幾次！非常有效！慢慢就會不小心學會！ https://korea.urcook.com/2021/10/sing.html
學韓文聽韓文!增強聽力超有用!聽MBC廣播免費練習韓文聽力大進擊(也有app可用)韓文廣播！MBC的迷你廣播！安裝方法真的蠻簡單的！韓文聽力學習好幫手！！ https://m.howkid.com/2019/11/listening.html
韓文學習單字書韓國街頭巷尾繪單字很可愛且單字量多的學習書！圖片說明的很清楚！美中不足的地方是比較不規則的編排方式！如果能夠更加有順序性就好了！！ https://skr.24zz.com/2020/02/blog-post.html
學韓文必備的韓語文法檢查好用免費app文法檢查的app！雖然是app版本！但是文法檢查也非常好用！個人非常推薦！！ https://korea.urcook.com/2019/10/app.html
基礎很重要!韓語40音基本教學韓文40音基礎發音(子音加母音)韓文40音基本教學！子音加母音！基礎發音發音篇！非常適合初學者學習！！ https://m.howkid.com/2019/11/basic.html
社群10大韓文學習常見問題 Q & A後續版規如有需要會再調整！也請大家多反映意見！有任何意見或是其它的看法或想法！依舊可以透過先前提供的匿名管道和我說！ https://korea.urcook.com/2021/04/qa.html
來跟讀韓語新聞吧!韓文跟讀利器！韓語新聞和韓文綜藝特別整理(非常好用的韓文聽力練習網站)練習聽力的重點就是跟讀！這裡特別整理非常好用的聽力練習網站！不管是想要跟讀韓語新聞！或是韓國綜藝節目跟讀都可以喔！！ https://m.howkid.com/2019/10/speak.html
設定首頁為韓文新聞每日讀！目標每天學韓文！強迫自己每天多念一些分享自己平常加強韓文新聞閱讀的方法！學韓文的步驟其實很明確！希望自己每天多努力一點點！韓文就會逐漸好上那麼一點點！！ https://korea.urcook.com/2020/12/first.html
學韓文的最快方法之一就是持續收看韓國新聞台練習韓文聽力練聽力的好物！因為想練好韓語！所以就找到了這個練習韓文的好幫手！KBS新聞台！！ https://m.howkid.com/2019/09/listening.html
2 set korean韓文輸入法全攻略2 set korean是目前南韓國家標準也是最常用的一種鍵盤配置！！ https://m.howkid.com/2020/05/2-set-korean.html
一次說整句韓文免費服務(語言跟發音品質都很優秀)支援很多種語言！語言跟發音品質都很優秀！輸入句子之後選擇語言和性別！按Play就會唸給我們聽！！ https://korea.urcook.com/2019/05/kr-speech.html
自學韓語看完這本就能說：專為華人設計的韓語教材，40音、筆順、單字、會話、文法一次學會聽說是韓語自學書暢銷榜第一名!！40音、筆順、單字、會話、文法一次學會！用起來真的還不錯！算是專為外國學習者設計的韓語自學教材！！ https://korea.urcook.com/2019/04/40.html
怕自己的韓語寫作怪怪的嗎？別擔心，快來使用韓語文法檢查（完全免費）可以跟我們說哪個單字有拼錯！韓國人自己也有在用！有拼錯字都一定抓得出來！最喜歡的是該不該空格也會跟你說！！ https://skr.24zz.com/2019/04/grammer.html
中韓對照短影片學習APP個人很推薦用中韓對照的方式！多練習幾遍！用韓文影片學習APP！相信會很有成果！ https://m.howkid.com/2021/01/app.html
免費學韓文的好幫手-新東方韓語頻道無論是韓語入門！或是相關韓語學習資訊！這裡都非常豐富！個人非常推薦！！ https://korea.urcook.com/2019/04/kr.html
超實用韓語文法檢查可以跟我們說哪個單字有拼錯，有拼錯字都一定抓得出來韓國人自己也有在用！可以跟我們說哪個單字有拼錯！有拼錯字都一定抓得出來！最喜歡的是該不該空格也會跟你說！！ https://m.howkid.com/2019/09/grammer.html
最推薦隨時隨地學習的韓文學習工具之一(支援android和iPhone手機)不想背單字的朋友們請看這個Anki是一款自訂化程度超高的單字記憶工作！有app也有網站！讓我們能夠利用零碎時間反覆記憶單字！也能夠針對遺忘曲線做出應對的複習方式！ https://korea.urcook.com/2021/01/anki.html
韓語四十音習字帖有趣的人名猜猜看！單字練習超棒！基本韓語發音表！也非常推薦韓劇格言書寫練習！ » https://kr.24zz.com/2021/04/write.html
免費下載TOPIK考古題,強力推薦大家考前一定要花時間寫個幾回(官方網站推出的免費線上分享版)TOPIK考前一定要看！因為這是官方網站推出的線上考古題！強力推薦大家考前一定要花時間寫個幾回！多加練習才能考高分！！ https://m.howkid.com/2019/10/topikpdf.html
加州Berkeley提供的免費韓文課程最推薦的英語韓文教學課程！每一課都有發音和字彙！雖然都是英文教學！但是搭配著看無形中英文實力也會提升喔！！ https://korea.urcook.com/2019/05/berkeley.html
會日文就會韓文-用日文學韓文發音記憶規則-有邊念邊字形記憶法！！ https://korea.urcook.com/2020/02/read.html
用韓文App學韓文輕鬆2步驟開啟韓文學習之路開始學韓文吧！如有喜歡可分享！用韓文App學韓文！輕鬆2步驟開啟韓文學習之路！ https://m.howkid.com/2021/08/app.html
新韓檢初級 TOPIK 1試題完全攻略新韓檢初級 TOPIK 1試題完全攻略！最推薦擬真試卷！單字小冊也不錯！一定多聽幾遍聽力試題MP3！｜https://topik.howkid.com/2019/04/topik-1.html
NEW TOPIK 新韓檢初級必修文法101：韓國名校教師團聯合編著！唯一授權繁體中文版！NEW TOPIK 新韓檢初級必修文法！韓國名校教師團 ｜https://topik.howkid.com/2021/08/topik.html
超好用！TOPIK精選必備副詞超好用！！很多非常實用的副詞可以背！TOPIK精選必備副詞！非常推薦大家利用時間學習喔！！ https://m.howkid.com/2019/09/topik.html
最新topik考古題TOPIK學習資源一般事項！想考TOPIK你一定要知道的 ｜https://topik.howkid.com/2021/04/topik.html
現在開始學韓文第1課學習筆記有人問學韓文要多久?也有很多人詢問韓文要學多久才能對話?其實學韓文好處多多，學韓文dcard學韓文ig和學韓文ptt上有很多教學文，這是我自學韓文怎麼說時候的筆記，整理了不花錢學韓文網站和學韓文書，希望對大家 有幫助！！ https://skr.24zz.com/2020/06/l1.html
完全免費!韓文學習者必裝！首爾大學韓國語線上app版本(支援android手機和iPhone手機)首爾大學韓國語線上app版本！裡面有首爾大學韓國語的課文對話朗讀！課文以及單字說明！更棒的是連文法也有！！ https://m.howkid.com/2019/10/app.html
幫助韓文學習的免費韓語字專業字典網站人手必備！快速幫助學習的韓文好工具！非常實用！屬於免費專業的字典網站！！ https://korea.urcook.com/2019/05/dictionary.html
免費看影片學韓語!由高麗網路大學所建置的免費的線上韓文網路學習平台資源課程由最基礎的四十音教起！提供韓文、英文、中文介面！由高麗網路大學고려사이버대학교所提供！屬於影片式的韓語教學！！ https://m.howkid.com/2019/10/video-study.html
會日文就會韓文L1は 은/는は！은/는！！ https://korea.urcook.com/2020/02/L1.html
適合具有一定程度的使用者學習的topik中高級單字非初學者適用！這邊是中高級單字整理！適合具有一定程度的使用者！努力背就對了！！ https://skr.24zz.com/2019/04/topikadvanced.html
TOPIK I新韓檢完全解密：初級（贈「必考詞彙&語法複習手冊」+標準聽力試題MP3）TOPIK I新韓檢完全解密！初級非常推薦 必考詞彙和語法複習手冊也很推薦 ｜https://topik.howkid.com/2021/08/new-topik.html
學韓文練聽力必備!非常用的韓文學習app推薦(練聽力超好用)分享一下自己的最愛！推薦給進階學習朋友們和！韓文聽力高手的Maru Tv！練聽力好用！！ https://m.howkid.com/2019/10/listening.html
免費韓文文法檢查工具(韓文語法初學者適用的超適用)這系統超聰明！會建議我們應該怎麼修！以後寫完韓文的文章之後可以貼這裡後！還能檢查哪個韓語單字有拼錯！！ https://skr.24zz.com/2020/09/check.html
TOPIK II 考前心得準備分享TOPIK II 考前心得準備分享！該不該繼續衝TOPIK II呢?！不知道大家TOPIK2報考了沒？ ｜https://kr.urcook.com/2021/08/topik-ii.html
真的不用錢!快來看免費線上正版韓國Kpop娛樂台學韓文(電腦手機都能看)網路上的韓文音樂娛樂台非常多！今天為大家精選了幾個非常好用的聽歌娛樂台！可以先從喜歡的娛樂台開始看！或是放著練聽力也可以！ https://m.howkid.com/2020/10/kpop.html
問路韓文問路韓文！不小心迷路可用！！ https://korea.urcook.com/2021/04/ask.html
學韓文必備的韓語文法檢查好用免費app文法檢查的app！雖然是app版本！但是文法檢查也非常好用！個人非常推薦！！ https://korea.urcook.com/2019/10/app.html
免費看影片學韓語!由高麗網路大學所建置的免費的線上韓文網路學習平台資源課程由最基礎的四十音教起！提供韓文、英文、中文介面！由高麗網路大學고려사이버대학교所提供！屬於影片式的韓語教學！！ https://m.howkid.com/2019/10/video-study.html
韓文發音基礎很重要!學好基礎韓文基本四十音(韓文發音基礎)學會好的發音很重要！韓文發音基礎！一開始就要學好！基礎中的基本四十音！！ https://m.howkid.com/2019/10/important.html
最實用的日常生活用韓文例句常用韓文！ https://korea.urcook.com/2021/04/top.html
不花錢用line學韓文學韓文line群組！歡迎初學者和韓文高手可以加入！每天都有可學習的資訊！等你來加入！ https://skr.24zz.com/2021/01/line.html
很好用介面超美觀且支援離線查詢的中韓快速翻譯字典app(支援android版手機)介面美觀！超級推薦的手機端實用字典app！離線ybm中韓字典app內容很豐富！！查詢速度也很快！！ https://m.howkid.com/2019/09/phone.html
個人最推這個漫畫網站！用看漫畫的方式免費學韓文(支援android和iOS手機和電腦版)看漫畫免費學韓文！個人最推這個網站！daum的漫畫也不錯！畫風各有特色！！ https://korea.urcook.com/2019/08/comic.html
會日文就會韓文L2が 가/이が！이/가！！ https://korea.urcook.com/2020/02/l2.html
初學韓文嗎?再也不怕基礎40音，韓語學發音app(支援android手機和iPhone手機全系列機種)再也不怕基礎40音！這app裡面有每個基本四十音的發音！說明也都很清楚！更棒的是兩個平台都有支援！！ https://m.howkid.com/2019/10/basic.html
pororo兒歌教韓文數字這是Pororo兒歌教韓文數字！如果覺得影片太快的話！可以點擊影片下方的小齒輪！把影片速度倍速放慢！ https://korea.urcook.com/2020/10/pororo.html
學會聽MBC廣播免費練習韓文聽力(支援android手機和iPhone手機)韓文廣播是快速大幅提升韓語聽力的工具之一！也是韓文聽力學習好幫手！MBC的迷你廣播！安裝方法真的蠻簡單的！！ https://korea.urcook.com/2019/05/radio.html
TOPIK韓文(提供報名+考古題與模擬測驗+查詢成績)有在準備TOPIK檢定的朋友們！可以隨時來逛逛TOPIK官方網站！內容非常豐富！還有測驗模擬題喔！！ https://skr.24zz.com/2019/04/topikweb.html
看網路韓劇學韓文非常有效果喔(這系列都有附上全韓文字幕!學習起來很有效率喔!)看韓劇學韓文一直是我很推薦的學習方法之一！網路上不定時會有人分享免費正版韓劇！現在被我找到一個還算不錯看的網路韓劇！只要努力看個幾次就能免費學韓文！ https://korea.urcook.com/2020/10/youtube.html
一起來取個韓文發音的名字吧!線上免費翻譯韓文名字的好用網站想要把中文名字翻成韓文嗎！naver提供線上免費翻譯韓文名字的服務！讓我們可以快速翻譯中韓名字！個人非常推薦喔！！ https://skr.24zz.com/2019/04/name.html
生活韓語免費影片資源！快來看可愛韓國女生的中英韓文youtuber頻道都有附韓文字幕！影片非常用心！大部分是吃吃喝喝的影片！非常有趣！！ https://skr.24zz.com/2019/04/youtuber.html
能知道自己一分鐘能打幾個韓文字的韓語打字速度測試網站測韓文打字速度的好用網站！一邊打字一邊會倒數！能知道自己一分鐘能打幾個字！個人非常推薦！！ https://skr.24zz.com/2019/04/typing.html
社群10大韓文學習常見問題 Q & A後續版規如有需要會再調整！也請大家多反映意見！有任何意見或是其它的看法或想法！依舊可以透過先前提供的匿名管道和我說！ https://korea.urcook.com/2021/04/qa.html
努力K就對了！常用韓文筆記總整理整理一些時常看到的！包含韓文固有詞！也有慣用語！以及一些影視類單字！！ https://skr.24zz.com/2019/04/vocabulary.html
學韓文別怕!個人非常推薦的中文教學網站，免費學韓文的的簡體中文教學好幫手個人非常推薦的中文教學網站之一！無論是韓語入門！或是相關韓語學習資訊！這裡都非常豐富！！ https://m.howkid.com/2019/09/learning.html
超簡單！只要輸入網址就可以反覆練習韓文題目反覆練習很重要！推薦給大家！只要輸入網址就可以練習！一次顯示10個題目！！ https://skr.24zz.com/2019/04/quiz.html
最推薦的韓國語留學通網站免費影音教學課程(裡面最推薦名詞篇)很推薦的韓國留學通網！李老師非常用心！裡面最推薦名詞篇！其他篇章也很棒！ https://m.howkid.com/2020/10/lesson.html
免費學韓文聽力就來天天聽韓文廣播個人推薦自學韓文聽力的妙招之一！就是透過聽韓文廣播！方式非常簡單！網路上用手機就可以免費聽！！ https://korea.urcook.com/2020/12/radio.html
好玩又有趣!隨時隨地用Line學韓文吧用遊戲問答的方式輕鬆學習！AI機器人會根據問答者的韓文程度出題！只要加入line好友隨時隨地玩！電腦手機都可以！ https://m.howkid.com/2020/11/line.html
用40音找羅馬拼音或羅馬拼音找40音快速測驗學習這個測驗非常有幫助喔！好玩又有趣的學習方式！藉由測驗的方式！可以快速學習40音！！ » https://kr.24zz.com/2021/11/learn.html
免費線上看正版韓劇學韓文(手機也可看)學韓文不無聊！免費線上看正版韓劇！手機也可看！免費線上看正版韓劇學韓文的最佳方法！ https://skr.24zz.com/2020/10/drama.html
初學者適用的韓文40音快速學習line機器人還不熟悉40音嗎？！初學者適用的韓文40音快速學習line機器人！邊玩邊學習看看這些入門程度的韓文40音！玩久了，熟悉度就會逐步提升喔！ » https://kr.24zz.com/2021/11/study.html
學韓文必上!可以自己追蹤喜歡的韓語頻道!享受免費的LIVE韓文節目就用V LIVE頻道免費的LIVE韓文節目！！可以自己追蹤喜歡的頻道！也能夠找一些有字幕的！還能夠追星！！ https://m.howkid.com/2019/10/live.html
韓語學習知名Youtuber韓文韓國留學通免費韓語教學(最推薦名詞篇)很推薦的韓國留學通網！李老師非常用心！裡面最推薦名詞篇！其他篇章也很棒！！ https://m.howkid.com/2019/08/youtuber.html
TOPIK I 新韓檢初級聽力‧閱讀全科總整理TOPIK I 新韓檢初級聽力！閱讀全科總整理 ｜https://topik.howkid.com/2021/08/topik2.html
沒想到躺著也能背好基礎韓文單字(超過300個學韓文的韓文單字共21頁pdf)躺著也能背好基礎韓文單字！輕鬆擁有最強韓文能力！一次下載21頁pdf！超過300個學韓文的韓文單字！ https://skr.24zz.com/2020/11/free.html
topik韓檢官方網站有想要考韓文檢定嗎?！這裡介紹topik韓檢必備網站之一！如果有要考韓檢！那就必定不能錯過這個topik韓檢官方網站！！ https://korea.urcook.com/2019/04/topik_17.html
看影片學韓文(韓文學習好幫手，個人最推薦youtube的頻道)有些則是付費！有部分則是免費！個人最推薦youtube的頻道！可以學到相當多道地的韓語喔！！ https://m.howkid.com/2019/08/korean_22.html
有興趣參加嗎?用Line和韓國朋友們簡單用打字的來練習一下韓文LINE的韓文文字對話群組！裡面有些韓國朋友！有興趣參加嗎?！用Line和韓國朋友們簡單用打字的來練習一下韓語！ https://m.howkid.com/2021/08/join.html
躺著也能背好基礎韓文單字(現在就開始努力念韓文吧!)2個pdf下載現在就開始努力念韓文吧!！躺著背基礎韓文單字！超過500個學韓文的韓文單字！一次輕鬆下載！ https://korea.urcook.com/2020/11/yes.html
最新topik考古題TOPIK學習資源一般事項！想考TOPIK你一定要知道的 ｜https://topik.howkid.com/2021/04/topik.html
jella韓語頻道的線上韓文優惠價課程ptt蠻多人評價很優的韓文學習教育平台！原價揪團扣除優惠之外！有時候會有Topik韓文檢定的課程贈送！填入序號開通後就可以免費使用！！ https://korea.urcook.com/2019/04/jella.html
用韓文App學韓文輕鬆2步驟開啟韓文學習之路開始學韓文吧！如有喜歡可分享！用韓文App學韓文！輕鬆2步驟開啟韓文學習之路！ https://m.howkid.com/2021/08/app.html
NEW TOPIK 新韓檢初級題庫解析+ 新韓檢中高級題庫解析NEW TOPIK 新韓檢初級題庫解析！附官方示範考題解析！韓國專業教學團隊編寫！完全掌握初級文法解析！｜https://topik.howkid.com/2019/05/topik.html
努力K就對了！常用韓文筆記總整理整理一些時常看到的！包含韓文固有詞！也有慣用語！以及一些影視類單字！！ https://skr.24zz.com/2019/04/vocabulary.html
會日文就會韓文L1は 은/는は！은/는！！ https://korea.urcook.com/2020/02/L1.html
學韓文別怕!個人非常推薦的中文教學網站，免費學韓文的的簡體中文教學好幫手個人非常推薦的中文教學網站之一！無論是韓語入門！或是相關韓語學習資訊！這裡都非常豐富！！ https://m.howkid.com/2019/09/learning.html
會日文就會韓文-用日文學韓文發音記憶規則-「オ(ｏ)」段⇒「ㅗ」日文母音在「オ(ｏ)」段⇒「ㅗ」！！！！ https://korea.urcook.com/2020/02/O.html
自學韓語看完這本就能說：專為華人設計的韓語教材，40音、筆順、單字、會話、文法一次學會聽說是韓語自學書暢銷榜第一名!！40音、筆順、單字、會話、文法一次學會！用起來真的還不錯！算是專為外國學習者設計的韓語自學教材！！ https://korea.urcook.com/2019/04/40.html
推薦給初學者和進階學習朋友們的幾本韓語文法自學書籍總整理分享一下自己對於目前市面上的韓語文法學習書籍當中！個人比較推薦的文法學習書！分成入門推薦和進階推薦兩類！希望對大家有幫助！！ https://korea.urcook.com/2019/04/book.html
超實用的韓語圖解文法學韓語KLPT韓文檢定書推薦總整理超實用的韓語口語王！還有韓語口語王想說就說也很推薦！最推薦韓語單字輕鬆學-中韓版！可以學到不少東西！！ https://m.howkid.com/2019/09/klpt.html
最推薦的韓國語留學通網站免費影音教學課程(裡面最推薦名詞篇)很推薦的韓國留學通網！李老師非常用心！裡面最推薦名詞篇！其他篇章也很棒！ https://m.howkid.com/2020/10/lesson.html
免費學韓文的專業學習網站(完全免費但須要一點日文程度)日本人做的用日文學韓語網站！所以須要一點日文程度！雖說是免費韓文學習網站！但內容可一點都不遜色於付費網站喔！！ https://m.howkid.com/2019/10/web.html
超強!有提供韓中文翻韓文!也支援日文的中韓翻譯字典有提供韓文翻中文！中文翻韓文！甚至還有漢字！也有支援日文！！ https://m.howkid.com/2019/10/dictionary.html
超實用韓語文法檢查可以跟我們說哪個單字有拼錯，有拼錯字都一定抓得出來韓國人自己也有在用！可以跟我們說哪個單字有拼錯！有拼錯字都一定抓得出來！最喜歡的是該不該空格也會跟你說！！ https://m.howkid.com/2019/09/grammer.html
提高效率!用朝鮮漢字對照表背單字更有效率(整理一些朝鮮漢字對照方便快速記憶單字)韓文裡面漢字其實不少！包含便紙,膳物,外上,食卓,手票,名銜！還有食母,休紙,工夫,大端,囚徒,舍廊,羅針盤都是！這邊整理一些朝鮮漢字對照！！ https://m.howkid.com/2019/11/new.html
會日文就會韓文L5へ에へ에！！ https://korea.urcook.com/2020/02/l5.html
學韓文一定要背的單字躺著也能背好的基礎韓文單字！想要輕鬆擁有最強韓文能力！一次下載多頁pdf學習！超過上百個學韓文的必備單字！ https://korea.urcook.com/2020/12/basic.html
那些好想搞懂的韓文問題：一次解決相似詞彙、文法與發音疑問一次解決相似詞彙！也有文法解釋！發音疑問也有著墨！個人非常推薦！ https://korea.urcook.com/2021/01/qa.html
特別推薦排版清楚而且容易學習發音比一比的用韓國小學課本學韓語40音用韓國小學課本學韓語40音！排版清楚而且容易學習！重點是內容頗為扎實！特別推薦發音比一比！！ https://m.howkid.com/2019/08/gogogo.html
學韓語最常被問的問題！找韓文教師可以到italki線上找看看這可不是業配文！有提供30分鐘試用課！這個網站提供我們找適合自己需求和學習風格的韓文教師！可直接瀏覽教師檔案並根據教師的簡歷和其他學生的評價來選擇教師！！！ https://m.howkid.com/2019/07/kr.html
聽力加強十倍速！來聽好聽的韓國綜藝節目+韓劇練習聽力的好用網站整理(無字幕練習聽力超好用)好用的韓語無字幕網站整理！無字幕韓劇+韓國綜藝節目練習聽力！這幾個網站應該都有買版權！畢竟韓國還蠻注重版權的！！ https://m.howkid.com/2019/09/listening_26.html
韓文實用副詞分享總整理(TOPIK韓文檢定適用)韓文裡有很多非常實用的副詞可以背！這邊做了一個整理！非常推薦大家！一定要努力的背喔！！ https://skr.24zz.com/2019/04/adv.html
想增強韓文聽力嗎？來聽韓語廣播吧！(不只用電腦!android和iOS手機也可隨時聽)回想起自己韓文聽力大幅進步的時期！應該就是在瘋狂聽韓文廣播的那陣子吧！那時候每天早晚24小時幾乎都是開著聽！無時不刻都在聽！！ https://m.howkid.com/2020/07/kr.html
圖解韓語40音!全新開始用一張圖就幾個相似音比較完畢！幫助讀者學習發音時！可以學得更正確無誤。！個人非常推薦！ » https://kr.24zz.com/2021/04/pro.html
免費的韓語影音學習資源總整理！Youtube韓文免費教學想自學韓文卻找不到好用的影音網站？！這邊整理了一些免費的韓語影音學習資源！個人最推薦韓國留學通網李老師！可以先從名詞篇開始看！！ https://skr.24zz.com/2019/04/youtube_16.html
跟線上的naver和daum一樣介面美觀的中韓字典app離線中韓字典app！app版本非常推薦！跟線上的naver和daum一樣介面美觀！內容也很豐富！！！ https://skr.24zz.com/2019/04/apps.html
超好用！TOPIK精選必備副詞超好用！！很多非常實用的副詞可以背！TOPIK精選必備副詞！非常推薦大家利用時間學習喔！！ https://m.howkid.com/2019/09/topik.html
NEW TOPIK 新韓檢初級題庫解析NEW TOPIK 新韓檢初級題庫解析！附官方示範考題解析！韓國專業教學團隊編寫！完全掌握新制韓檢考試方向！ https://m.howkid.com/2020/10/new-topik.html
再也不怕學韓文!努力聽就對了!高麗網路大學提供youtube影片式韓語教學由高麗網路大學고려사이버대학교所提供！提供韓文、英文、中文介面！youtube影片式的韓語教學！課程由最基礎的四十音教起！！ https://skr.24zz.com/2019/10/youtube.html
想準備韓文檢定TOPIK你一定要讀過的教材想準備韓文檢定TOPIK你一定要讀過的教材是什麼呢？！因為韓文檢定TOPIK各種教材都有！大家可以就之前學習過的教材做個推薦 ｜https://topik.howkid.com/2021/04/topik_14.html
免費看影片學韓語!由高麗網路大學所建置的免費的線上韓文網路學習平台資源課程由最基礎的四十音教起！提供韓文、英文、中文介面！由高麗網路大學고려사이버대학교所提供！屬於影片式的韓語教學！！ https://m.howkid.com/2019/10/video-study.html
Free從練習韓語聽力開始！韓文發音免費服務(支援一次說整句，語言跟發音品質都很優秀)按Play就會唸給我們聽！支援很多種語言！語言跟發音品質都很優秀！輸入句子之後選擇語言和性別！！ https://m.howkid.com/2019/11/say.html
[韓檢] 歷屆韓國語能力檢定單字整理topik中高級單字網路上看到的分享！不知道是哪個韓文高手分享的！適合具有一定程度的使用者！中高級單字！！ https://m.howkid.com/2019/09/high.html
基礎很重要!韓語40音基本教學韓文40音基礎發音(子音加母音)韓文40音基本教學！子音加母音！基礎發音發音篇！非常適合初學者學習！！ https://m.howkid.com/2019/11/basic.html
新韓檢初級TOPIK1官方試題完全解析新韓檢初級TOPIK1！官方試題完全解析 ｜https://topik.howkid.com/2021/08/topik-i.html
韓語學習知名Youtuber韓文韓國留學通免費韓語教學(最推薦名詞篇)很推薦的韓國留學通網！李老師非常用心！裡面最推薦名詞篇！其他篇章也很棒！！ https://m.howkid.com/2019/08/youtuber.html
好書來了!會日語就會韓語的學習書(推薦給對日文和韓文都有興趣的人)如果有學過日文！或是想要同時學習日語都很推薦！書＋光碟很有幫助！博客來一百多元！！ https://m.howkid.com/2019/11/best.html
韓文寫作必備！超佛心免費韓語文法檢查(包含韓語單字拼錯檢查)寫完文章之後可以貼這裡後會建議我們應該怎麼修！還能檢查哪個韓語單字有拼錯！或是文章有沒有明顯文法上的謬誤或錯誤！個人最喜歡的是空格判斷的功能！！ https://m.howkid.com/2019/08/check.html
[韓檢] 歷屆韓國語能力檢定單字整理topik中高級單字網路上看到的分享！不知道是哪個韓文高手分享的！適合具有一定程度的使用者！中高級單字！！ https://m.howkid.com/2019/09/high.html
推薦給初學者和進階學習朋友們的幾本韓語文法自學書籍總整理分享一下自己對於目前市面上的韓語文法學習書籍當中！個人比較推薦的文法學習書！分成入門推薦和進階推薦兩類！希望對大家有幫助！！ https://korea.urcook.com/2019/04/book.html
超簡單200個必學韓文單字(TOPIK必備韓文單字)非常實用的學韓文免費資源！感謝TOPIK喵熱心提供！超簡單200個必學韓文單字！TOPIK必備韓文單字！ https://korea.urcook.com/2020/11/basic.html
6個月從零基礎到通過TOPIK 2級6個月從零基礎！到通過TOPIK 2級！我的韓文自學心得！希望對大家有幫助 ｜https://kr.urcook.com/2021/08/topik-pass.html
免費快速中翻韓網站(韓文學習者每天日常使用的必備工具網站)免費快速中文翻韓文的好用網站！可說是日常使用的必備工具網站之一！個人相當推薦！有事沒事都可以來逛一下！！ https://korea.urcook.com/2019/05/best_27.html
你還有在使用eMail電子信箱嗎？有需要免費韓文學習資訊嗎？你還有在使用eMail電子信箱嗎？！為了分享給想要學韓文的朋友們最新資訊！如有需要免費韓文學習資訊！可點選此連結之後再輸入mail！ https://skr.24zz.com/2020/12/email.html
吳承恩老師的我的第一本韓語課本看圖搭配道地韓國腔語音！！ https://m.howkid.com/2020/05/korea.html
快速學韓文的推薦方法之一(救國團或師大推廣部或世宗韓語的暑假課程或暑假密集班)分享快速學韓文的方式之一！個人很推薦世宗韓語的暑假課程或暑假密集班！救國團或師大推廣部的也不錯！世宗韓語個人比較推薦密集班！ https://m.howkid.com/2019/09/fast.html
會日文就會韓文L4を 를/을を！를/을！！ https://korea.urcook.com/2020/02/l4.html
韓語聽力提升必備!免費韓國網路電台介紹增進聽力的好幫手！24小時放送！韓國網路電台！完全免費！！ https://korea.urcook.com/2019/04/listening.html
這些韓文單字怎麼那麼好背這些韓文單字怎麼那麼好背！超實用必備韓文！這輩子一定用得到！很推薦看看！！ https://skr.24zz.com/2021/10/new.html
免費的韓語影音學習資源總整理！Youtube韓文免費教學想自學韓文卻找不到好用的影音網站？！這邊整理了一些免費的韓語影音學習資源！個人最推薦韓國留學通網李老師！可以先從名詞篇開始看！！ https://skr.24zz.com/2019/04/youtube_16.html
超實用!常用韓文筆記(一些日常生活會遇到的單字總整理)整理一些時常看到的！影視類單字！以及一些日常生活會遇到的單字！考試出現的機率也很高！！ https://m.howkid.com/2019/11/word.html
入門韓文單字字彙大挑戰今天有生活韓文單字字彙大挑戰！只會一些些韓文嗎？！挑戰看看你能連續答對幾個！都是比較入門程度的韓文單字！ https://m.howkid.com/2020/11/go.html
