N3文法教學複習 につき為此因此 http://m.tw01.com/p/7.html
幾乎每天都有新的日文主播朗讀聽力學習個人超推薦！如果每天持續聽！聽力無形中一定會進步！幾乎每天都有新的！！ https://jp.hiyawu.com/2019/03/ana.html
可收看正版授權日本節目的abema(個人超推薦，免費且不用加入會員即可直接收看)個人超超超超推薦！因為免費且且不用加入會員+正版授權！節目資訊也很齊全！非常推薦！！ https://jp.hiyawu.com/2019/05/abema.html
不知不覺就可以快速學會很多日文的easy新聞(也可以學習日語聽力)個人很推薦初學者每天看的日語新聞！長久看下來可以學到不少！因為所有新聞都有標註假名！不知不覺就可以快速學會很多日文！！ https://jp.hiyawu.com/2019/03/easy.html
N1文法教學複習 気取りきどり假裝 http://news.toshit.com/p/a25.html
從日文歌詞學日文!這個日文歌詞網站上的歌詞上面漢字都有附上假名是我很推薦的地方很推薦用日文歌詞網站搜尋免費學日語！每天都會逛好幾次無料歌詞検索サイト！這個日文歌詞搜尋網站很多新曲！分類也有比較多種類型的音樂推薦！！ https://jp.hiyawu.com/2019/09/song.html
day3つもり 打算…つもり！打算…！名詞+ のつもり！打算…！ https://n3.smady.com/2019/04/day3.html
用AI做的N2日文單字測驗LINE機器人用AI做的N2日文單字測驗LINE機器人！希望可以讓大家在覺得輕鬆好玩的狀態下！開心地學到日文單字！AI會學習判斷你的日文程度 https://n2.smady.com/2020/12/line.html
個人非常喜歡的常用網站之一日語情報彙整(電腦版外加iOS和android都支援)個人非常推薦naver網站整理的這些資訊！日語まとめ情報彙整精華！每天務必都要努力把這些日文資訊看完！個人非常喜歡的常用網站之一！ https://m.taphy.com/2019/04/matome.html
和英+英和字典且版面編排非常容易閱讀的日本最大辭典(完全免費且支援iOS+Android+電腦版)完全免費！日本最大的辞書服務！包含国語辞典和百科事典！另外也有和英+英和辞典以及類語辞典！！ https://m.tw01.com/2019/08/dictionary.html
聽歌學日文 今夜このまま - あいみょん https://jp.hiyawu.com/p/k128.html
day40！まだ…ていません！ https://n3.smady.com/2019/05/day40.html
學日文文法教學系列第35課上課教學筆記 たところ / ところ（を）學日文文法教學系列第35課上課教學筆記！！たところ！！ https://jp.hiyawu.com/2020/05/35.html
練聽力必備！絕對可以快速幫助自己日語聽力提升的朝日新聞 朝日新聞免費提供！幾乎都有語音！一邊聽一邊跟讀絕對有用！新聞內容不沉悶！ https://m.taphy.com/2019/03/news.html
東京外國語大學日本語文法(全日文學日文)提供很多實用的初級文法項目！因為全日文比較適合非初學者學習！有文法練習題！也有聲音檔可聽！！ https://m.tw01.com/2020/02/tokyo.html
基礎學日文!38天學會N5基礎常用1000個單字N5基礎常用！總共1000個單字！附註羅馬拼音！如有缺漏請再告知！！ https://jp.hiyawu.com/2019/11/start.html
自學日文技巧大公開-日文的學習充電站為你整理好100個自學日文發音、日文單字、日文文法及日文會話！ https://m.taphy.com/2020/07/99.html
N2考試準備相關用書推薦整理N2考試準備相關用書推薦整理！最推薦適時適所！新日檢完勝500題N2也不錯！TRY!日本語能力試驗很好用！ https://n2.smady.com/2018/09/book.html
從第1課到第50課大家的日本語免費教學-大陸的萬門大學全免費日語推薦一下很多人都很喜歡的日語教學！非常適合用來自學大家的日本語喔！雖然老師是日本人！但中文發音很標準也講得很詳細！！ https://jp.hiyawu.com/2019/03/japanese-free.html
學日文文法教學系列第38課上課教學筆記 せいで/せいか/せいだ/せいに學日文文法教學系列第38課上課教學筆記！！せいで/せいか/せいだ/せいに！！ https://jp.hiyawu.com/2020/05/38.html
聽歌學日文 カナリヤ - 米津玄師 https://jp.hiyawu.com/p/k143.html
學日文文法教學系列第45課上課教學筆記 だけに/ だけあって/ だけのことはある學日文文法教學系列第45課上課教學筆記！！だけに/ だけあって/ だけのことはある！！ https://jp.hiyawu.com/2020/05/45.html
聽歌學日文 恋愛サーキュレーション 千石撫子 花澤香菜 https://jp.hiyawu.com/p/k30.html
想要天天練習日文聽力嗎？來聽免費日語廣播吧(不只用電腦!android和iOS手機也可隨時聽)回想起自己日文的聽力強力大幅進步的時期！應該就是在瘋狂聽日文廣播的那陣子吧！那時候每天早晚24小時幾乎都是開著聽！無時不刻都在聽！！ https://news.toshit.com/2020/07/radio.html
學日文用聽的!可以學到東京關東腔調的正統日文的東京廣播電台(開網路就可直接聽整天)在東京的時候很喜歡聽的一個免費廣播電台！這裡可以學到東京關東腔調的正統日文！絕對是練習聽力的好幫手！現在可以網路上直接免費聽到喔！ https://m.taphy.com/2019/11/tokyofm.html
N1文法教學複習 極まる非常 http://news.toshit.com/p/a28.html
50音跟著寫，練得一手好字之外，也會不小心記起來的好用五十音字帖跟著寫記憶會比較快！五十音字帖列印出來之後！自行模仿！或許會不小心就記起來！ https://jp.toshit.com/2019/04/50print.html
N4文法教學複習 てあげるてくれるてもらう http://m.tw01.com/p/m33.html
50音打字練習？從打字遊戲記五十音超簡單從打字遊戲記五十音超簡單！快來玩50音打字練習 https://j.tw01.com/2021/06/best.html
【現在開始學日文】10個超實用免費自學日文App網站推薦初學、自學日文有沒有實用工具可以用？！或是不知道學日文發音後有什麼好處嗎？快來跟著我一起開始學日文吧！ https://m.taphy.com/2020/07/10app.html
有趣練習學50音的好玩遊戲提供一些可以有趣練習學50音的好玩方法！希望對大家有幫助！！ https://j.tw01.com/2021/06/game.html
每天必讀的的日語情報彙整(必推珍藏網站之一)個人非常推薦的網站之一！naver網站整理的日語まとめ情報彙整！如果可以每天努力把這些日文資訊開心看完！日文不強也難！！ https://jp.hiyawu.com/2019/09/basic.html
精選推薦390個特別好用的日文教學學日文的管道越來越多樣化！這次精選推薦390個特別好用的教學！直接可以在線上免費學日文！資源總整理！ https://news.toshit.com/2021/04/study.html
聽發音學日文!電腦和手機都支援，日常生活中很常用的日文真人發音網站個人相當喜愛也非常推薦！很常用的日文真人發音網站！可以聽到大家上傳的發音！非常有趣而實用！！ https://m.tw01.com/2019/09/voice.html
圖解文法學日文L3～から 　　名詞＋だから 　　形容詞＋から 　　動詞＋から 　　形容動＋だから圖解文法學日文～から！　　名詞＋だから！　　形容詞＋から！　　動詞＋から！　　形容動＋だから！ https://m.taphy.com/2020/05/l3.html
day9…方 …的方法…方！…的方法！ https://n3.smady.com/2019/04/day9.html
N2文法教學複習 兼ねるかねる http://news.toshit.com/p/k20.html
日語助詞(そして而且)(しかし但是)日語最常看到的助詞！そして+しかし用法教學！そして、 AND！しかし、 BUT！！ https://jp.hiyawu.com/2019/03/learn-adverb.html
學生活日文（超實用基礎日文數字+日期時間表達+位置+顏色表達圖解+發音pdf)日語50音pdf下載總整理包含日語基礎50音+數字+日期時間表達！限時下載中！還有位置+顏色表達圖解！整理了各個圖解的pdf下載位置！！ https://m.tw01.com/2019/03/50pdf.html
とても～動詞ないとても+動詞ない！ https://n4.smady.com/2018/08/todemo.html
断る（ことわる）誘いをことわります！ https://n4.smady.com/2018/08/kotowaru.html
推薦給大家支援多種語言及日語的日文翻譯中文的辭典翻譯(個人覺得非常好用)能夠整篇文章快速翻譯！也有多種語言及日語的互相翻譯！包含英日、日英、中日、日中辭典！我個人覺得非常好用！！ https://jp.hiyawu.com/2019/08/good.html
N4文法教學複習 てしまう http://m.tw01.com/p/m48.html
有需要日文商用會話和面試日語可以參考的商用日文學習書籍推薦總整理個人最推薦我用這幾句日文和日本人一起工作！到日商公司上班就說這一句！因為這系列比較進階！有需要日文商用會話和面試日語可以參考！！ https://jp.hiyawu.com/2019/04/bestbook.html
善用各種方式持之以恆學日文聽免費童謠學日文!多聽幾次聽力進步會很快喔多聽幾次聽力進步會很快喔！善用各種方式持之以恆學日文！聽童謠學日文也是其中之一！附上假名！！ https://jp.hiyawu.com/2019/11/listening.html
千辛萬苦找到的！快來一起看免費的日文繪本學日文吧～！還在苦惱不知如額學習日文閱讀嗎?！透過日文繪本來學日文真的是很棒的一個方式！千辛萬苦終於找到一些免費的日文繪本！！快來一起看免費的日文繪本學日文吧～！！！ https://news.toshit.com/2020/06/read.html
day17根據 ～を踏まえて ～に即して ～に則って ～に準じて根據！～を踏まえて～に即して～に則って～に準じて！ https://n.smady.com/2019/04/day17.html
N4日檢500題31+32+33でかけませんでかけません！ https://n4.smady.com/2018/09/dekakemase.html
跟apple tv和kktv有得拚的Hulu美日劇動畫網(支持正版授權)HULU內容包含海外美劇和國內日劇！跟apple tv和kktv有得拚！非常廣泛的內容！要錢但是個人依舊非常推薦用來學日文！！ https://news.toshit.com/2019/09/tv.html
udemy全日文發音授課的日本語能力試験N5免費教材全日文發音授課的日本語能力試験N5！雖然是英文字幕！但包括文法+單字說明+課文解釋！全都附有完整PDF檔！！ https://news.toshit.com/2019/03/udemyn5.html
唱歌學日文!用人人都可以琅琅上口的簡易兒歌學日文哆啦A夢主題曲歌詞唱歌學日文!簡單易學！人人都可以琅琅上口的簡易兒歌！大家，大家呀！！幫我達到期望吧！！！！ https://jp.hiyawu.com/2019/09/sing.html
聽歌學日文 金魚花火 - 大塚愛 https://jp.hiyawu.com/p/k142.html
一題一題慢慢練，大多數都是免費的日語課程+日文教學測驗練習(支援手機和電腦版)裡面有超多免費課程和日文教學測驗！課程可以自己尋找搭配！有些是用英文！幾乎大多數都是免費的！！ https://news.toshit.com/2019/08/course.html
學日文一定要記住的日文單字學日文一定要記住的日文單字！超實用必記日文！很推薦看看！學日文一定要記住 https://m.taphy.com/2021/10/download.html
免費且詳細而好用的日本語詞典無論是人名還是形容詞都有免費且支援ANDROID+iOS和電腦版，可以當閱讀教材來個別練習的日語辭典(手機平板都可用)免費提供的日本語字典！可以當閱讀教材來個別練習！讓我們有效率地學習日文！有熱門排行榜可以參考！！ https://news.toshit.com/2019/11/go.html
day65！可能態接續：！ https://n3.smady.com/2019/05/day65.html
日文檢定N4考前準備(日檢N4一次就過書單+準備技巧大公開)一般日文檢定都從N4開始考比較多！N4準備上需要充足一些的單字量才能考過！有足夠的單字及文法量是非常有助於！加快N4答題速度的！ https://n4.smady.com/2020/09/n4.html
day65！可能態接續：！ https://n3.smady.com/2019/05/day65.html
實用日文學習主題Telegram頻道、群組清單推薦分享(學日文學習群組分享)不知道有在使用Telegram社群嗎！分享一下實用日文學習主題Telegram頻道 還有一些日文學習群組清單！希望大家可以多分享日文學習心得 https://m.taphy.com/2020/10/telegram.html
day53ようになる 變得 ようになりました 變得(過去式)！ようになる！變得！ようになりました！變得(過去式)！ https://n3.smady.com/2019/05/day53.html
TRY!日本語能力試驗 從文法掌握N5從基礎中的N5開始看起！個人很推薦這個try系列！日本語能力試驗N5到N1文法問題集都有！符合N5到N1的各個程度！！ https://n5.smady.com/2019/05/try.html
day23どんな（に）～ても 即使…也どんな（に）～ても！即使…也！ https://n3.smady.com/2019/05/day23.html
50音國寶級教法-連日本人都稱讚的基礎50音學習法網路上看到的好用影片！確實還蠻好用的學習方法！連日本人都稱讚的！50音國寶級教法！！ https://jp.hiyawu.com/2019/03/go50.html
日文閱讀語感很重要!學日文就是每天都讀今日精選NHK日文新聞我每天至少會看一次這個日文新聞網頁！強烈建議加入手機開始頁！並設定為早上起床開手機的第一件代辦事項！由裡面再找一個自己有興趣的新聞 https://m.taphy.com/2020/12/wake.html
可以挑選自己想從幾歲開始讀也有app可以下載安裝且很多人都推薦的免費日語繪本網站可以挑選自己想從幾歲開始讀！這是很多人非常推薦的學習方法！這是免費可以看的好用繪本日文網站！也有app可以下載安裝！！ https://jp.hiyawu.com/2019/08/recommend.html
全日語日文廣播全蒐集(自學日文聽力超有用！)學日文聽力變好的最有用方法！！實用聽力廣播網站介紹！收聽小撇步分享！每天持續聽一定有用 https://m.taphy.com/2020/06/blog-post_5.html
超好用超好找地學日文用例へようこそ用例は世界最大の用例検索エンジンです！ 4億7千万に及ぶ膨大な語句の中から！わかりやすい日本語の用例！例文のみを超高速に検索し！！ https://news.toshit.com/2020/02/yourei.html
想要快速學習50音嗎？每課輕鬆學習5個假名，聽取發音並學習一個相關單字的免費日文學習app這個app共分為筆順動畫、箭頭引導以及實際寫字練習三階段！會先讓我們透過字卡認識0音！然後再進行筆順教學！學習完成後就會進入到遊戲測驗的部份！！ https://jp.hiyawu.com/2020/07/505app.html
個人最推薦的是我的第一堂日文專題寫作課和日本學生一起上進階寫作課快點來買本實用的日語寫作學習書！開啟日文寫作自學的第一步吧！個人最推薦的是我的第一堂日文專題寫作課和日本學生一起上進階寫作課！日本語寫作力專門塾也寫得很有條理！ https://news.toshit.com/2019/04/blog-post_71.html
最推薦的線上版本日日字典！支援發音而且可以離線查詢單字線上的免費日日字典！有一定日語基礎的話可以考慮！超實用日日字典！而且非常快速！！！ https://m.tw01.com/2019/07/love.html
N5基礎文法教學總整理基礎N5文法！包含句型教學！總整理！希望對大家有幫助！！！ https://n5.smady.com/2021/06/n5.html
學日文 一定要會的1200個日文單字總整理(共39頁PDF)最適合假日來看的！一定要會的1200個日文單字！總整理共39頁PDF！要抓要快喔！ https://jp.hiyawu.com/2020/11/1200.html
N1文法教學複習 がてら順便 http://news.toshit.com/p/a19.html
片假名初學者專用的日文50音片假名大挑戰片假名初學者專用挑戰！如果你不熟悉50音的片假名！可以用遊戲的方式學習！一邊玩一邊就會學會喔 https://j.tw01.com/2020/11/play.html
大和日語何必博士日文教學五段動詞變化上下段動詞變化+重音發音變化教學日語動詞變化基礎！大和日語何必博士日文教學！為何動詞的語尾都在う段音！為何只有五段動詞要音變！！ https://jp.hiyawu.com/2019/03/wuteach.html
學日文文法教學系列第39課上課教學筆記 から見ると/かわりに學日文文法教學系列第39課上課教學筆記！から見ると/かわりに！！ https://jp.hiyawu.com/2020/05/39.html
N4日檢500題25+26+27學習じゃ的用法じゃ的用法！ https://n4.smady.com/2018/08/ja.html
直覺式日語說話術日語初學者入門學習書籍推薦整理這幾本我都很推薦！也是很喜歡的日語學習之一！不會日文也能出走日本！直覺式日語說話術！！ https://jp.hiyawu.com/2019/03/best.html
日文學習必備的手機appHi免費快速學日文(android和iOS都有支援)超實用！日文學習必備的手機app之一！android和iOS版本都有！對日文學習很有幫助！！ https://m.tw01.com/2019/10/app.html
學日文文法教學系列第34課上課教學筆記 からいいようなものの/からよかったものの學日文文法教學系列第34課上課教學筆記！！からいいようなものの/からよかったものの！！ https://jp.hiyawu.com/2020/05/34.html
從文法掌握N1第2天為了 ～んがため ～べく ～ことのないよう為了！～んがため！～べく！～ことのないよう！ https://n.smady.com/2019/04/day2.html
はじめ社長日本第一頻道訂閱數的人氣youtuber之前是頻道訂閱數日本第一的人氣youtuber！Hajime社長はじめ社長是日本YouTube個人頻道經營者！雖然曾經有負面新聞！但看他的頻道可以學習到不少網路日語！！ https://jp.hiyawu.com/2019/03/youtuber.html
N3文法教學複習 に決まっている肯定是一定是 http://m.tw01.com/p/1.html
日文檢定N4學日文day11がする 感覺！がする！感覺！ https://n4.smady.com/2019/05/day11.html
day28ていく 去 でいきました 已經去ていく！去！でいきました！已經去！ https://n3.smady.com/2019/05/day28.html
JLPT日語模擬考絕對能夠讓日本語能力検定及格的好用免費網站可練習JLPT檢定考試網站！很類似的選擇題型！建議考試前多加使用！絕對能夠讓日本語能力検定及格！ https://news.toshit.com/2020/12/drill.html
意志形+とする 打算做什麼事情 意志形+とする   打算做什麼事情！意向形！とする！ https://n4.smady.com/2018/08/tosuru_29.html
udemy全日文發音授課的日本語能力試験N5免費教材全日文發音授課的日本語能力試験N5！雖然是英文字幕！但包括文法+單字說明+課文解釋！全都附有完整PDF檔！！ https://m.tw01.com/2019/03/udemyn5.html
考日檢N5之前一定要看過的套書推薦整理(熟讀日檢N5套書的單字,文法,閱讀,聽力)之前有寫過一篇N5推薦書籍！很多人怕準備不足！一直在問哪些書是一定要唸過的！我個人推薦的是絕對合格的日檢必背N5套書！ https://n5.smady.com/2020/09/must.html
day42にくい 難做にくい！難做！ https://n3.smady.com/2019/05/day42.html
[超有用免費日文輸入法]提供有趣的句子和顏文字轉換的emoji日語手機app(android和iPhone手機都支援)可以說是很方便的多功能日語鍵盤！因為具備高度的emoji自訂能力！而且Android和iOS都有支援！可愛的符號和顏文字超級多！！ https://jp.hiyawu.com/2019/09/input.html
免費且隨時隨地學習！手機也能聽的日語繪本app(電腦+android版+iOS都支援)如果想要善用各種方式持之以恆學日文！當然希望可以隨時隨地學習！！這裡有免費提供還有聲音輔助的日語繪本！對日語聽力加強也是很有幫助！！ https://m.tw01.com/2019/10/free.html
整理了各個圖解的pdf下載位置學日文五十音表pdf(超實用日語50音pdf下載總整理)學會50音之後日文會進步更快！可以直接點圖示發音！整理了成pdf的50音線上版！提供下載的pdf可以印出來跟著寫！ https://news.toshit.com/2020/08/50pdf.html
用50音找羅馬拼音或羅馬拼音找50音快速測驗學習平假名這個測驗非常有幫助喔！好玩又有趣的學習方式！藉由測驗的方式！可以快速學習50音平假名！ https://jp.toshit.com/2021/11/learn.html
自學日文超推薦出擊日語聽力自學大作戰系列書總整理出擊日語聽力自學大作戰這系列個人相當推薦！可以從初階版開始看！一路跟著Step2 Step3 Step4！每個系列都有聽力文法閱讀單字！！ https://jp.hiyawu.com/2019/05/best.html
超可愛五十音表來了！平假名片假名都有！印出來貼起來跟著寫跟著著色就對了～！跟著寫記憶會比較快！五十音字帖列印出來之後！自行模仿或著色會不小心就記起來！最下面有可列印自行著色版本的 https://jp.toshit.com/2020/09/cute.html
聽歌學日文 White Love SPEED https://jp.hiyawu.com/p/k31.html
N2文法教學複習 限り 限りで 限りでは 限りだと http://news.toshit.com/p/k10.html
用AI做的N4日文單字測驗LINE機器人用AI做的N4日文單字測驗LINE機器人！希望可以讓大家在覺得輕鬆好玩的狀態下！開心地學到日文單字！AI會學習判斷你的日文程度 https://n4.smady.com/2020/12/line.html
日文資訊人員必備的快速讀懂資訊科技日語包含科技+專利！新聞與時尚資訊也都有！快速讀懂日文資訊！基礎篇蠻好用的！！ https://jp.hiyawu.com/2019/03/IT.html
常用QA整理社群日文學習常見問題有任何意見或是其它的看法或想法！後續版規如有需要會再調整！也請大家多反映意見！依舊可以透過先前提供的匿名管道和我反應喔！ https://jp.hiyawu.com/2021/04/qa.html
圖解文法學日文L10～ている圖解文法學日文L10！！今天我們開始學習狀態和形態的表達方法。！ https://m.taphy.com/2020/05/l10.html
初學必看！從今天開始學日文五十音的捷徑！看50音標日文漫畫學一開始看不懂也沒關係！我們學習從有標註50音的日語漫畫學日文五十音！這邊推薦個人相當喜愛的漫畫網站和app！看久了自然就會 https://j.tw01.com/2019/04/appiphoneandroid.html
聽歌學日文 マリーゴールド Aimer あいみょん https://jp.hiyawu.com/p/k54.html
想讓自己有個全日語環境，跟我一起把fb轉換成日文介面吧推薦給大家參考！想要讓自己有個全日語環境！所以我的習慣是把fb改成日文介面！因為fb幾乎天天都會使用！！ https://jp.hiyawu.com/2019/03/fb.html
美食日文餐旅必備日語學習工具書推薦總整理(點餐或打工很有用)個人很推餐旅日語！雖然這個比較冷門！但我覺得點餐或打工很有用！但其實這有點古老！！ https://jp.hiyawu.com/2019/05/cook.html
學日文初學者適用!完全免費提供文法例句+短文+音檔+和製漢字+數字+擬聲語的全日語學習網站這個純日語網站的文法教學功能強大！有初中高級的文法解說與短文例句！日文檢定例句內容都可以閱讀！N5 N4 N3 N2 N1都可以來這邊學習！！ https://news.toshit.com/2019/10/jp_24.html
總是いつも總是！！ https://jp.hiyawu.com/2020/04/always.html
適時適所 日本語表現句型500 中・上級搭配同系列，文法學習更確實! 《適時適所 日本語表現句型 500 中・上級 短文練習冊 改訂版》(大新書局) 《適時適所 日本語表現句型辭典》(大新書局) 《適時適所 日本語表現句型 200 初・中級 改訂版》(大新書局)！ https://n2.smady.com/2019/05/500.html
想要讓自己學日文的能夠進步更加快速？快來日本電視放送網株式會社的Plus版吸收日語最新資訊學日文也可以到日本電視放送網株式會社的Plus版！內容有趣而且看得下去！有偶像加持而且資訊更新很快！日語無形中也能進步很快喔！！ https://news.toshit.com/2019/10/quick.html
聽歌學日文 前前前世 RADWIMPS https://jp.hiyawu.com/p/k55.html
day6…ところだ 正要……ところだ！正要…！ https://n3.smady.com/2019/04/day6.html
學日文文法教學系列第27課上課教學筆記 くせに/くせして學日文文法教學系列第27課上課教學筆記！！くせに/くせして！！ https://jp.hiyawu.com/2020/05/27.html
分享初學者適用超多無料自學日文中文學習書籍免費pdf下載(有日文中文對照版也有日文英文對照版)很多免費日文英文好用書籍！有日文中文對照版！也有日文英文對照版！都有版權授權的！！ https://jp.hiyawu.com/2019/11/Apdf.html
從文法掌握N4第1天～はずだ 應該… 表示推測或預測 名詞+「のはず」～はずだ！應該…！表示推測或預測！名詞+「のはず」！ https://n4.smady.com/2019/04/day1.html
九宮格教學法！全彩多音字詞速記多音字詞學習書非常有幫助的優質好書！直木優名所撰寫的全彩多音字詞速記本！裡面有附一本九宮格教學書！喜歡的人可以支持一下！ https://m.tw01.com/2019/04/book.html
連用形助動詞たがる+ない連用形助動詞たがる+ない！ https://n4.smady.com/2018/08/tagaranai.html
day27てくる 來 できたよ 來了てくる！來！できたよ！來了！ https://n3.smady.com/2019/05/day27.html
N5免費教材提供全日文發音授課的日本語能力試験全日文發音授課的日本語能力試験N5！雖然是英文字幕，順便可學英語！但包括文法+單字說明+課文解釋！全都附有完整PDF檔！！ https://n5.smady.com/2019/05/n5.html
學日文就是應該每天隨時利用零碎時間學習日文單字例句(學習日文單字效率方法分享)學習日文單字效率方法分享！方便隨時利用零碎時間學習日文單字例句！臨時中斷也沒關係！學日文就是應該沒有壓力！ https://news.toshit.com/2020/11/method.html
N3文法教學複習 と引用 http://m.tw01.com/p/93.html
好玩又有趣!隨時隨地用Line學日文吧用遊戲問答的方式輕鬆學習！AI機器人會根據問答者的日文程度出題！只要加入line好友隨時隨地玩！電腦手機都可以！ https://jp.hiyawu.com/2020/11/line.html
這些日文單字怎麼那麼好背這些日文單字怎麼那麼好背！超實用必備日文！這輩子一定用得到！很推薦看看！！ https://jp.hiyawu.com/2021/10/new.html
day3の時に 的時候！の時に！的時候！ https://n4.smady.com/2019/05/day3.html
準備JLPT唸書唸到厭世的時候可以互相取暖一下！準備日文檢定很孤單嗎?平常都沒有好朋友可以互相討論?想分享筆記、考古題或真題？準備JLPT日文檢定很孤單嗎?！平常都沒有好朋友可以互相討論?！想分享筆記、考古題或真題？！讓我們今日一起準備日檢JLPT吧！ https://m.taphy.com/2021/01/jlpt.html
N1文法教學複習 きっての首屈一指 http://news.toshit.com/p/a24.html
JLPT日檢考試必備！初級N5和N4有支援！N3和N2+N1也非常推薦！日文考前複習AppN5和N4有支援！適用程度也有N3！N2也非常推薦！最強的是連N1都有！！ https://m.tw01.com/2019/08/jlpt.html
N1文法教學複習 嫌いがある(きらいがある)有~傾向 http://news.toshit.com/p/a26.html
每天努力聽就對了!可以快速幫助自己的日語聽力提升的youtube頻道特別推薦Westノン這個YouTube頻道！也可以透過文字起こし這組關鍵字來找！內容不沉悶而且可以快速幫助自己的日語聽力提升！一邊聽一邊看一邊跟讀絕對有用！！ https://news.toshit.com/2020/08/youtube.html
非常好用個人非常推薦的日文字典日日字典精選！非常好用的日文字典！字義很精準！個人非常推薦！ https://m.tw01.com/2021/03/kotobaken.html
もらった接收 授予和接受的意思 得到接收！授予和接受的意思！得到！！ https://jp.hiyawu.com/2020/04/receive.html
聽發音學日文!電腦和手機都支援，日常生活中很常用的日文真人發音網站個人相當喜愛也非常推薦！很常用的日文真人發音網站！可以聽到大家上傳的發音！非常有趣而實用！！ https://news.toshit.com/2019/09/voice.html
意志動詞ために與非意志動詞ように意志動詞與非意志動詞！簡單來說就是能不能靠人的意志來決定！ https://n4.smady.com/2018/08/will.html
聽歌學日文 summertime - cinnamons evening cinema https://jp.hiyawu.com/p/k129.html
想要たがっています想要！！ https://jp.hiyawu.com/2020/04/want-to.html
表原因「だから」「なので」「で」接續名詞表原因需使用「だから」「なので」「で」！ https://n4.smady.com/2018/08/dakara.html
決定了ことになっている決定了！！ https://jp.hiyawu.com/2020/04/decided.html
不花錢自學日文開中文日文雙字幕或不開字幕用KKTV學日文，免費21天序號分享整理用KKTV學日文一直是我很推薦的學習方法之一！這裡有ptt上高手YYZZKK分享的KKTV免費序號！依照順序輸入後可以免費21天！這3週可得要多看些有日文雙字幕的日劇喔！ https://m.tw01.com/2019/09/kktv.html
學日文必備!初級日語必背的一些時常使用的高頻率生活單字!漢字皆附上平假名標註初級日語必背的一些時常使用的高頻率生活單字！總共8組！歡迎分享給想學習日文的朋友！希望對大家有幫助！！ https://news.toshit.com/2019/10/basic.html
聽歌學日文 Prisoner Of Love - 宇多田ヒカル https://jp.hiyawu.com/p/k141.html
聽歌學日文 流れ弾 櫻坂46 https://jp.hiyawu.com/p/k101.html
N3文法教學複習 つもりだ就當作認為是 http://m.tw01.com/p/4.html
50音根本不用刻意背(留日博士呂宗昕的教法)我是覺得還可以！但反正不用錢！學看看這個教學法吧！留日博士呂宗昕的教法！ https://j.tw01.com/2019/04/50go.html
用康乃爾筆記法學日文「初學日文的第一堂課：用康乃爾筆記法學日文」！專為初學者設計，！就算不是日文系、就算沒有語言天分，！也能從完全不懂，到立刻開口！！！ https://jp.hiyawu.com/2020/06/best.html
非常推薦學日文漢字好物!再也不怕不會念漢字！快來免費使用日文漢字學習記憶加強工具！日語漢字讀音查詢網！可以查詢漢字的古代發音！例如粵語或北京話！或是吳語、上海話！甚至閩南語都有！！ https://news.toshit.com/2019/10/amazing.html
day61がする 感覺！がする！感覺！ https://n3.smady.com/2019/05/day61.html
只要熟悉基本的50音！超級有用的日文影片教學！即使完全沒有基礎也可以開始學習日文的日常會話影片式教學(完全免費)超級有用的日文影片教學！沒有基礎也沒關係！只要熟悉基本的50音！這裡的基礎課程影片可以重複一看再看！！ https://news.toshit.com/2019/07/learn.html
超強！Good免費快速同時學習英文+日文的好用app和網站(手機和平板都能用)同時快速學習英文！以及日文的好用app和網站！推薦先念完初級A1和初級A2！英文和日文就有會所提升！！ https://jp.hiyawu.com/2019/11/Good.html
日語測驗!日文檢定JLPT必裝！iOS和android都有，初階N5和N4，進階者N3、N2、N1也適用需要準備JLPT日文檢定的朋友都能下載！目前有android和iOS版本！初學者可以玩玩！N5和N4進階者N3、N2、N1適用！！ https://news.toshit.com/2019/11/learn.html
100大學日文必備APP+網站+好工具+文法文型教學來學日文好工具！無論是喜歡聽日文！或是真心想學會好日文！都會愛上這些必備APP+網站+好工具！ https://news.toshit.com/2021/05/run.html
生活日文單字字彙超級大挑戰！快來挑戰看看你能連續答對幾個！生活日文單字字彙大挑戰！挑戰看看你能連續答對幾個！都是比較入門程度的日文單字！不知道你會幾個呢？ https://m.taphy.com/2020/11/go.html
100個免費的日文自學資源(日文學習就從這裡開始)學日文的方式有很多！網路上有許多免費又好用的資源可以自學！這裡整理了100個免費好用的日文自學資源！希望能讓大家開開心心學日文 https://m.taphy.com/2020/09/100.html
聽歌學日文 ハルジオン - YOASOBI https://jp.hiyawu.com/p/k105.html
日本語の例文(學日文自學必備)有大量的例句可供練習！非常適合自學者學習！N5 N4 N3 N2到N1的句型全都有！非常適合用來熟悉語感與用法！！ https://news.toshit.com/2020/02/jp.html
免費學日文的最佳工具,讓我們免費用漫畫和小說免費學日文的日語app(日文網站和日文App下載，支援android和iPhone手機)個人相當喜愛的comico網站和app！可以讓我們免費用漫畫和小說學日文！不花錢又可以快樂學習的代表！也是免費學日文的最佳工具！！ https://jp.hiyawu.com/2019/10/app_16.html
聽歌學日文 クリスマスソング-back number https://jp.hiyawu.com/p/k47.html
day41させる 使役態接續 させます 讓～做～！させる！使役態接續！させます！讓～做～！ https://n3.smady.com/2019/05/day41.html
